product_id,store_id,urgency_score,issues,max_severity
PRD-0102,HYD-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0102,JAI-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0102,KOL-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0102,KOL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0102,LUC-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0102,MUM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0102,MUM-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0102,MUM-003,60.0,['NEAR_EXPIRY'],HIGH
PRD-0102,NGP-001,100.0,"['HIGH_RETURNS', 'NEAR_EXPIRY']",HIGH
PRD-0102,PUN-001,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0102,PUN-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0103,CHE-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0103,CHE-002,10.0,['OVERSTOCK'],MEDIUM
PRD-0103,DEL-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0103,DEL-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0103,HYD-002,37.5,['LOW_STOCK'],HIGH
PRD-0103,JAI-001,62.5,"['OVERSTOCK', 'HIGH_RETURNS']",HIGH
PRD-0103,LUC-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0103,PUN-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0103,PUN-002,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0104,BLR-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0104,DEL-001,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0104,DEL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0104,HYD-001,90.0,"['LOW_STOCK', 'HIGH_RETURNS']",HIGH
PRD-0104,KOL-001,37.5,['LOW_STOCK'],HIGH
PRD-0104,MUM-002,10.0,['OVERSTOCK'],MEDIUM
PRD-0104,MUM-003,60.0,['NEAR_EXPIRY'],HIGH
PRD-0105,AHM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0105,BLR-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0105,CHE-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0105,CHE-002,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0105,HYD-002,37.5,['LOW_STOCK'],HIGH
PRD-0105,KOL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0105,LUC-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0105,MUM-001,62.5,"['OVERSTOCK', 'HIGH_RETURNS']",HIGH
PRD-0105,MUM-002,37.5,['LOW_STOCK'],HIGH
PRD-0105,NGP-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0105,PUN-002,10.0,['OVERSTOCK'],MEDIUM
PRD-0106,AHM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0106,AHM-002,37.5,['LOW_STOCK'],HIGH
PRD-0106,BLR-001,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0106,BLR-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0106,CHE-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0106,KOL-002,37.5,['LOW_STOCK'],HIGH
PRD-0106,LUC-001,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0106,MUM-001,37.5,['LOW_STOCK'],HIGH
PRD-0106,PUN-002,37.5,['LOW_STOCK'],HIGH
PRD-0107,AHM-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0107,BLR-001,62.5,"['OVERSTOCK', 'HIGH_RETURNS']",HIGH
PRD-0107,BLR-002,37.5,['LOW_STOCK'],HIGH
PRD-0107,DEL-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0107,KOL-001,37.5,['LOW_STOCK'],HIGH
PRD-0107,KOL-002,10.0,['OVERSTOCK'],MEDIUM
PRD-0107,LUC-001,62.5,"['OVERSTOCK', 'HIGH_RETURNS']",HIGH
PRD-0107,MUM-001,37.5,['LOW_STOCK'],HIGH
PRD-0107,MUM-002,37.5,['LOW_STOCK'],HIGH
PRD-0107,PUN-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0107,PUN-002,10.0,['OVERSTOCK'],MEDIUM
PRD-0108,BLR-002,37.5,['LOW_STOCK'],HIGH
PRD-0108,CHE-001,37.5,['LOW_STOCK'],HIGH
PRD-0108,DEL-002,10.0,['OVERSTOCK'],MEDIUM
PRD-0108,HYD-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0108,JAI-001,37.5,['LOW_STOCK'],HIGH
PRD-0108,MUM-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0108,MUM-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0108,NGP-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0109,AHM-002,10.0,['OVERSTOCK'],MEDIUM
PRD-0109,CHE-002,10.0,['OVERSTOCK'],MEDIUM
PRD-0109,JAI-001,52.5,['HIGH_RETURNS'],HIGH
